
Dato: 10.03.04
Fremskrittspartiets Ungdom
Landsmøte i FpU
Til helgen avholder Fremskrittspartiets Ungdom(FpU) landsmøte på Rainbow Vettre Hotell i Asker. Der skal FpU ta stilling EU og homofiles rett til adopsjon.
FpU skal denne helgen gjennomføre en rekke valg, debatter og resolusjoner. Hovedtemaene for årets landsmøte vil sannsynligvis være EU, aktiv dødshjelp og homofiles rett til adopsjon.
Landsstyret i FpU anbefaler overfor landsmøtet at ungdomspartiet åpner for at homofile skal få rett til adopsjon. Det er ventet stor debatt rundt temaet.
Valgkomiteen i FpU har også avlevert sin innstilling til nytt sentralstyre. Innstillingen ser slik ut::
Formann: Trond Birkedal, Rogaland (gjenvalg)
1. nestformann: Ove Vanebo, Buskerud
2. nestformann: Kai-Morten Terning, Vest-Agder
Sentralstyremedlemmer: Sylvi Lysthaug, Møre og Romsdal (gjenvalg)
Ole Thorbjørn Holmedal, Hordeland
Hanne M. Blaafjeldal, Oppland
Jøran A. Kallmyr, Oslo
1.Vara: Reynir Johannesson, Vestfold
2.Vara: Erlend Wiborg, Østfold
3.Vara: Lene Langemyr, Oslo
4.Vara: Anja Aamodt, Akershus
